id_produto,nome_produto,categoria,subcategoria,preco_unitario,custo_unitario,data_lancamento
1,Notebook Gamer omnis,Notebooks,Notebook Gamer,1318.94,1115.64,2025-07-05
2,Notebook Gamer fuga,Notebooks,Notebook Gamer,937.9,842.62,2023-09-20
3,Notebook Gamer ratione,Notebooks,Notebook Gamer,1110.72,738.35,2024-10-22
4,Notebook Gamer doloremque,Notebooks,Notebook Gamer,1274.57,923.32,2025-11-13
5,Notebook Gamer aut,Notebooks,Notebook Gamer,83.14,57.9,2024-09-02
6,Notebook Gamer sed,Notebooks,Notebook Gamer,1152.42,1023.42,2024-09-17
7,Notebook Gamer sapiente,Notebooks,Notebook Gamer,435.92,293.79,2025-11-06
8,Notebook Gamer aspernatur,Notebooks,Notebook Gamer,858.52,724.16,2024-01-09
9,Notebook Gamer quidem,Notebooks,Notebook Gamer,1127.39,865.82,2024-10-10
10,Notebook Gamer voluptatum,Notebooks,Notebook Gamer,958.14,644.48,2023-07-29
11,Notebook Gamer neque,Notebooks,Notebook Gamer,665.88,450.54,2024-05-01
12,Notebook Gamer nam,Notebooks,Notebook Gamer,1330.09,842.97,2025-12-24
13,Notebook Gamer quo,Notebooks,Notebook Gamer,1029.22,697.9,2025-06-10
14,Notebook Gamer magnam,Notebooks,Notebook Gamer,729.1,502.95,2023-03-28
15,Notebook Gamer reprehenderit,Notebooks,Notebook Gamer,505.17,342.57,2025-06-05
16,Notebook Ultrafino est,Notebooks,Notebook Ultrafino,1136.61,806.67,2024-11-27
17,Notebook Ultrafino voluptate,Notebooks,Notebook Ultrafino,1097.74,808.84,2026-02-04
18,Notebook Ultrafino fugiat,Notebooks,Notebook Ultrafino,834.45,636.68,2024-10-08
19,Notebook Ultrafino optio,Notebooks,Notebook Ultrafino,1464.5,1039.97,2026-01-24
20,Notebook Ultrafino nam,Notebooks,Notebook Ultrafino,335.3,292.89,2025-07-28
21,Notebook Ultrafino quaerat,Notebooks,Notebook Ultrafino,287.01,244.06,2024-08-07
22,Notebook Ultrafino ex,Notebooks,Notebook Ultrafino,250.82,200.06,2024-10-16
23,Notebook Ultrafino corporis,Notebooks,Notebook Ultrafino,251.29,220.37,2026-03-12
24,Notebook Ultrafino praesentium,Notebooks,Notebook Ultrafino,860.56,601.35,2026-01-04
25,Notebook Ultrafino repellendus,Notebooks,Notebook Ultrafino,236.27,168.08,2024-10-20
26,Notebook Ultrafino fugiat,Notebooks,Notebook Ultrafino,1066.38,762.98,2024-05-02
27,Notebook Ultrafino ratione,Notebooks,Notebook Ultrafino,391.76,302.92,2024-06-08
28,Notebook Ultrafino nam,Notebooks,Notebook Ultrafino,644.2,418.56,2024-12-01
29,Notebook Ultrafino nemo,Notebooks,Notebook Ultrafino,256.36,208.23,2025-03-27
30,Notebook Ultrafino totam,Notebooks,Notebook Ultrafino,1462.77,979.95,2024-12-29
31,Monitor 24 sapiente,Monitores,Monitor 24,1166.53,730.58,2023-05-25
32,Monitor 24 rem,Monitores,Monitor 24,590.92,444.37,2023-06-13
