id_produto,centro_distribuicao,quantidade_estoque,valor_estoque,ultima_venda,dias_em_estoque
1,CD Curitiba,85,196522.06,2026-03-03,10
2,CD Recife,255,248543.5,2026-03-03,180
3,CD Curitiba,451,137729.28,2026-03-03,10
4,CD Curitiba,154,410411.54,2026-03-03,180
5,CD São Paulo,40,9228.54,2026-03-03,10
6,CD Recife,220,562380.96,2026-03-03,10
7,CD Recife,226,67131.68,2026-03-03,10
8,CD São Paulo,118,91861.64,2026-03-03,10
9,CD Recife,115,173618.06,2026-03-03,10
10,CD Recife,419,43116.3,2026-03-03,30
11,CD Curitiba,479,95886.72,2026-03-03,60
12,CD São Paulo,245,135669.18,2026-03-03,30
13,CD Recife,239,0.0,2026-03-03,60
14,CD São Paulo,293,126863.4,2026-03-03,10
15,CD Curitiba,215,136395.9,2026-03-03,180
16,CD Recife,83,411452.82,2026-03-03,180
17,CD São Paulo,60,306269.46,2026-03-03,60
18,CD Recife,54,400536.0,2026-03-03,120
19,CD Curitiba,44,139127.5,2026-03-03,60
20,CD Recife,69,106625.4,2026-03-03,30
21,CD Curitiba,112,95287.32,2026-03-03,180
22,CD Curitiba,432,32104.96,2026-03-03,30
23,CD Recife,38,42216.72,2026-03-03,120
24,CD São Paulo,140,214279.44,2026-03-03,10
25,CD Curitiba,111,102304.91,2026-03-03,10
26,CD Recife,111,467074.44,2026-03-03,60
27,CD Recife,15,15278.64,2026-03-03,180
28,CD Curitiba,146,62487.4,2026-03-03,120
29,CD Recife,326,65628.16,2026-03-03,180
30,CD São Paulo,275,662634.81,2026-03-03,30
31,CD Curitiba,490,425783.45,2026-03-03,10
32,CD São Paulo,104,66773.96,2026-03-03,10
33,CD Curitiba,104,65034.18,2026-03-03,10
34,CD Curitiba,392,191151.36,2026-03-03,120
35,CD São Paulo,434,85531.42,2026-03-03,60
36,CD Curitiba,284,612710.61,2026-03-03,10
37,CD São Paulo,465,164579.96,2026-03-03,120
38,CD São Paulo,317,103571.82,2026-03-03,30
39,CD São Paulo,59,108255.84,2026-03-03,30
40,CD São Paulo,399,189382.76,2026-03-03,10
41,CD São Paulo,456,7792.68,2026-03-03,10
42,CD Curitiba,312,498945.32,2026-03-03,10
43,CD São Paulo,269,164235.86,2026-03-03,10
44,CD Recife,87,707194.11,2026-03-03,60
45,CD Recife,246,535755.6,2026-03-03,120
46,CD Curitiba,185,461752.65,2026-03-03,120
47,CD São Paulo,267,698177.76,2026-03-03,60
48,CD Curitiba,448,150053.36,2026-03-03,120
49,CD Curitiba,350,53387.94,2026-03-03,120
50,CD São Paulo,236,79048.64,2026-03-03,120
51,CD Curitiba,456,42782.88,2026-03-03,60
52,CD São Paulo,217,487307.6,2026-03-03,180
53,CD São Paulo,371,35942.58,2026-03-03,10
54,CD Curitiba,476,132500.68,2026-03-03,60
55,CD Curitiba,69,99162.9,2026-03-03,60
56,CD Curitiba,13,316845.78,2026-03-03,30
57,CD Curitiba,326,367250.9,2026-03-03,30
58,CD Recife,357,543471.6,2026-03-03,120
59,CD Recife,141,86961.59,2026-03-03,30
60,CD Recife,37,331473.6,2026-03-03,120
61,CD Recife,462,46646.0,2026-03-03,120
62,CD Curitiba,263,173109.36,2026-03-03,10
63,CD São Paulo,91,376479.0,2026-03-03,180
64,CD São Paulo,368,255979.45,2026-03-03,60
65,CD Recife,69,416.94,2026-03-03,10
66,CD Recife,396,281269.22,2026-03-03,10
67,CD Recife,349,516707.6,2026-03-03,120
68,CD Recife,278,297389.4,2026-03-03,60
69,CD Recife,427,230454.0,2026-03-03,30
70,CD Recife,221,39002.81,2026-03-03,30
71,CD Recife,486,159994.3,2026-03-03,30
72,CD Curitiba,394,200257.17,2026-03-03,180
73,CD Recife,175,627882.24,2026-03-03,60
74,CD São Paulo,477,190985.85,2026-03-03,10
75,CD Curitiba,284,62578.68,2026-03-03,10
76,CD Recife,186,159394.04,2026-03-03,60
77,CD São Paulo,275,96167.6,2026-03-03,120
78,CD Curitiba,29,132996.25,2026-03-03,60
79,CD Recife,185,451082.72,2026-03-03,180
80,CD Curitiba,101,143598.65,2026-03-03,30
81,CD Curitiba,378,125368.2,2026-03-03,30
82,CD São Paulo,237,10092.0,2026-03-03,120
83,CD São Paulo,436,348302.46,2026-03-03,180
84,CD Curitiba,453,374022.78,2026-03-03,180
85,CD Curitiba,312,396842.76,2026-03-03,60
86,CD São Paulo,375,82147.94,2026-03-03,30
87,CD Recife,317,397330.89,2026-03-03,10
88,CD Curitiba,450,73420.65,2026-03-03,10
89,CD Recife,91,127304.7,2026-03-03,10
90,CD Curitiba,403,290397.12,2026-03-03,30
91,CD São Paulo,73,11835.8,2026-03-03,60
92,CD Curitiba,487,164616.3,2026-03-03,120
93,CD São Paulo,91,187815.78,2026-03-03,60
94,CD São Paulo,149,164459.0,2026-03-03,120
95,CD São Paulo,246,59407.68,2026-03-03,10
96,CD Recife,91,109454.67,2026-03-03,10
97,CD Curitiba,474,28821.78,2026-03-03,30
98,CD São Paulo,249,89731.8,2026-03-03,60
99,CD Curitiba,360,18692.04,2026-03-03,60
100,CD Curitiba,393,96550.02,2026-03-03,120
101,CD Recife,385,31408.9,2026-03-03,10
102,CD São Paulo,369,59139.0,2026-03-03,60
103,CD São Paulo,6,3580.41,2026-03-03,10
104,CD São Paulo,127,521233.0,2026-03-03,10
105,CD Curitiba,305,61485.4,2026-03-03,10
106,CD Curitiba,97,39248.6,2026-03-03,10
